species1,species2,species3,psi_a1,psi_a2,psi_a3,psi_a4,source,species2_delta_G_hydration,species2_diffusion_coefficient,species2_molecular_weight,species2_n_atoms,species2_radius_hydrated,species2_viscosity_jones_dole,species2_charge,species3_delta_G_hydration,species3_diffusion_coefficient,species3_molecular_weight,species3_n_atoms,species3_radius_hydrated,species3_viscosity_jones_dole,species3_charge,species1_delta_G_hydration,species1_diffusion_coefficient,species1_molecular_weight,species1_n_atoms,species1_radius_hydrated,species1_viscosity_jones_dole,species1_charge
Cl-,Mg++,SO4--,-0.00796,0.0,32.63,,conversion of 87Pab/Pit data to 25C-centric form,-1918.0,7.06e-06,24.305,1.0,4.28,0.385,2.0,-887.0,1.07e-05,96.0626,5.0,3.79,0.206,-2.0,-300.0,2.03e-05,35.453,1.0,3.32,-0.005,-1.0
Cl-,Mg++,TcO4-,-0.0115,,,,98Nec/Kon(1) (Table IV),-1918.0,7.06e-06,24.305,1.0,4.28,0.385,2.0,,,,,,,,-300.0,2.03e-05,35.453,1.0,3.32,-0.005,-1.0
Cl-,Mg++,Th++++,0.21,,,,97Rai/Fel (Table 3),-1918.0,7.06e-06,24.305,1.0,4.28,0.385,2.0,-6028.0,1.33e-05,232.03806,1.0,3.58,0.852,4.0,-300.0,2.03e-05,35.453,1.0,3.32,-0.005,-1.0
Cl-,Mn++,Na+,-0.019,,,,88Kim/Fre(2) Table IV,-1848.0,7.12e-06,54.938045,1.0,4.38,0.388,2.0,-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,-300.0,2.03e-05,35.453,1.0,3.32,-0.005,-1.0
Cl-,MoO4--,Na+,0.0032,,,,"92Gra/Mul, p.75",,,,,,,,-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,-300.0,2.03e-05,35.453,1.0,3.32,-0.005,-1.0
Cl-,Na+,NO3-,-0.006,,,,"91Pit (Table 16, p. 116)",-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,-242.0,1.9e-05,62.0049,4.0,3.35,-0.043,-1.0,-300.0,2.03e-05,35.453,1.0,3.32,-0.005,-1.0
Cl-,Na+,O2(aq),-0.009186651,-4.879586e-14,-2.739,3.2599209e-11,90Clegg/Brimb [FitPitzerNC_lambdas_zetas_O2_CFJC.xls],-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,,,,,,,,-300.0,2.03e-05,35.453,1.0,3.32,-0.005,-1.0
Cl-,Na+,OH-,-0.00601,0.0,-9.93,,conversion of 87Pab/Pit data to 25C-centric form,-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,-428.0,5.27e-05,17.00734,2.0,3.0,0.122,-1.0,-300.0,2.03e-05,35.453,1.0,3.32,-0.005,-1.0
Cl-,Na+,SiO2(aq),-8.47766e-15,-0.0002,-1.84314e-08,-1.10633e-10,94Fel/Sch [Pitzer_NMX_SiO2.xls],-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,,,,,,,,-300.0,2.03e-05,35.453,1.0,3.32,-0.005,-1.0
Cl-,Na+,SO4--,-0.0090885495,0.00094610605,-78.614152,-0.55199914,refit of 89Gre/Mol [FitPitzerNC_MXX_Na_Cl_SO4.xls],-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,-887.0,1.07e-05,96.0626,5.0,3.79,0.206,-2.0,-300.0,2.03e-05,35.453,1.0,3.32,-0.005,-1.0
Cl-,Na+,TcO4-,-0.0085,,,,97Kon/Nec (Table I),-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,,,,,,,,-300.0,2.03e-05,35.453,1.0,3.32,-0.005,-1.0
Cl-,Na+,Th++++,0.21,,,,97Rai/Fel(1) (Table 3),-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,-6028.0,1.33e-05,232.03806,1.0,3.58,0.852,4.0,-300.0,2.03e-05,35.453,1.0,3.32,-0.005,-1.0
ClO4-,Cs+,Na+,0.0026,,,,97Kon/Nec Table I,-310.0,1.33e-05,132.9054519,1.0,3.29,-0.047,1.0,-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,-185.0,1.79e-05,99.4506,5.0,3.38,-0.058,-1.0
ClO4-,H+,Na+,-0.016,,,,01Rai/Moo (Table 1),-1108.0,9.31e-05,1.00794,1.0,3.58,0.068,1.0,-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,-185.0,1.79e-05,99.4506,5.0,3.38,-0.058,-1.0
ClO4-,H+,UO2++,-0.0319,,,,88Kim/Fre(2) Table IV,-1108.0,9.31e-05,1.00794,1.0,3.58,0.068,1.0,,,,,,,,-185.0,1.79e-05,99.4506,5.0,3.38,-0.058,-1.0
ClO4-,HCO3-,Na+,-0.019,,,,99Kon/Kon (Table 4),-299.0,1.19e-05,61.01684,5.0,3.35,-0.005,-1.0,-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,-185.0,1.79e-05,99.4506,5.0,3.38,-0.058,-1.0
ClO4-,Na+,PuO2++,-0.0437,,,,97Pas/Cze (Table 6),-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,,,,,,,,-185.0,1.79e-05,99.4506,5.0,3.38,-0.058,-1.0
ClO4-,Na+,SO4--,0.0014,,,,95Rai/Fel (Table IV),-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,-887.0,1.07e-05,96.0626,5.0,3.79,0.206,-2.0,-185.0,1.79e-05,99.4506,5.0,3.38,-0.058,-1.0
ClO4-,Na+,UO2++,-0.0437,,,,,-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,,,,,,,,-185.0,1.79e-05,99.4506,5.0,3.38,-0.058,-1.0
CO2(aq),Na+,SO4--,-0.0105,,,,93Rum/Mau,-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,-887.0,1.07e-05,96.0626,5.0,3.79,0.206,-2.0,,,,,,,
CO3--,Na+,O2(aq),-0.0181,,,,90Clegg/Brimb [FitPitzerNC_lambdas_zetas_O2_CFJC.xls],-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,,,,,,,,,,,,,,
Cr(OH)4-,Na+,OH-,-0.0048,,,,"02Rai/Hes, Table IV",-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,-428.0,5.27e-05,17.00734,2.0,3.0,0.122,-1.0,,,,,,,
Cr2O7--,K+,SO4--,-0.7,,,,"98Chr, Table 3",-356.0,1.96e-05,39.0983,1.0,3.31,-0.009,1.0,-887.0,1.07e-05,96.0626,5.0,3.79,0.206,-2.0,,,,,,,
Cs+,K+,SO4--,-0.0042,,,,98Nec/Kon(2) (Table 2),-356.0,1.96e-05,39.0983,1.0,3.31,-0.009,1.0,-887.0,1.07e-05,96.0626,5.0,3.79,0.206,-2.0,-310.0,1.33e-05,132.9054519,1.0,3.29,-0.047,1.0
Cs+,Mg++,SO4--,-0.08,,,,98Nec/Kon(2) (Table 2),-1918.0,7.06e-06,24.305,1.0,4.28,0.385,2.0,-887.0,1.07e-05,96.0626,5.0,3.79,0.206,-2.0,-310.0,1.33e-05,132.9054519,1.0,3.29,-0.047,1.0
Cs+,Na+,SO4--,0.0023,,,,98Nec/Kon(2) (Table 2),-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,-887.0,1.07e-05,96.0626,5.0,3.79,0.206,-2.0,-310.0,1.33e-05,132.9054519,1.0,3.29,-0.047,1.0
Cs+,SO4--,TcO4-,0.024,,,,98Nec/Kon(2) (Table 3),-887.0,1.07e-05,96.0626,5.0,3.79,0.206,-2.0,,,,,,,,-310.0,1.33e-05,132.9054519,1.0,3.29,-0.047,1.0
Cu++,H+,HSO4-,-0.019,,,,"93Bae/Rea, Table V, parameter set 11",-1108.0,9.31e-05,1.00794,1.0,3.58,0.068,1.0,,,,,,,,-586.0,1.33e-05,63.546,1.0,3.58,0.085,2.0
Cu++,K+,SO4--,0.06,,,,"99Chr, Table 4",-356.0,1.96e-05,39.0983,1.0,3.31,-0.009,1.0,-887.0,1.07e-05,96.0626,5.0,3.79,0.206,-2.0,-586.0,1.33e-05,63.546,1.0,3.58,0.085,2.0
Cu++,Na+,SO4--,-0.0235,,,,"00Chr, Table 4",-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,-887.0,1.07e-05,96.0626,5.0,3.79,0.206,-2.0,-586.0,1.33e-05,63.546,1.0,3.58,0.085,2.0
H+,HSO4-,Na+,-0.0129,,,,95Rai/Fel (Table IV),,,,,,,,-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,-1108.0,9.31e-05,1.00794,1.0,3.58,0.068,1.0
H+,HSO4-,SO4--,0.02781,,,,"93Bae/Rea, Table I. (same as 93Hov/Pit).",,,,,,,,-887.0,1.07e-05,96.0626,5.0,3.79,0.206,-2.0,-1108.0,9.31e-05,1.00794,1.0,3.58,0.068,1.0
H+,NO3-,SiO2(aq),-0.0033,,,,94Fel/Sch [Pitzer_NMX_SiO2.xls],-242.0,1.9e-05,62.0049,4.0,3.35,-0.043,-1.0,,,,,,,,-1108.0,9.31e-05,1.00794,1.0,3.58,0.068,1.0
H3PO4(aq),H3PO4(aq),H3PO4(aq),0.0109,,,,95Rai/Fel (Table IV),,,,,,,,,,,,,,,,,,,,,
HSO4-,Na+,SO4--,0.014365266,-0.0012552355,258.08401,1.1644371,refit of 94Hol/Mes [FitPitzerNC_MXX_Na_HSO4_SO4.xls],-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,-887.0,1.07e-05,96.0626,5.0,3.79,0.206,-2.0,,,,,,,
K+,Na+,SO4--,0.0073210107,0.00060667864,-71.609081,-0.39415632,refit of 89Gre/Mol [FitPitzerNC_MMX_Na_K_SO4.xls],-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,-887.0,1.07e-05,96.0626,5.0,3.79,0.206,-2.0,-356.0,1.96e-05,39.0983,1.0,3.31,-0.009,1.0
K+,Ni++,SO4--,-0.069,,,,"99Christov, Table 4",-2068.0,6.61e-06,58.6934,1.0,4.04,0.379,2.0,-887.0,1.07e-05,96.0626,5.0,3.79,0.206,-2.0,-356.0,1.96e-05,39.0983,1.0,3.31,-0.009,1.0
K+,NO3-,O2(aq),-0.0281,,,,90Clegg/Brimb [FitPitzerNC_lambdas_zetas_O2_CFJC.xls],-242.0,1.9e-05,62.0049,4.0,3.35,-0.043,-1.0,,,,,,,,-356.0,1.96e-05,39.0983,1.0,3.31,-0.009,1.0
K+,O2(aq),OH-,-0.007064119,4.509846e-05,-15.075043,-0.045207198,90Clegg/Brimb [FitPitzerNC_lambdas_zetas_O2_CFJC.xls],,,,,,,,-428.0,5.27e-05,17.00734,2.0,3.0,0.122,-1.0,-356.0,1.96e-05,39.0983,1.0,3.31,-0.009,1.0
K+,SO4--,TcO4-,0.002,,,,98Nec/Kon(1) (Table IV),-887.0,1.07e-05,96.0626,5.0,3.79,0.206,-2.0,,,,,,,,-356.0,1.96e-05,39.0983,1.0,3.31,-0.009,1.0
Mg++,Na+,TcO4-,-0.02,,,,98Nec/Kon(1) (Table IV),-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,,,,,,,,-1918.0,7.06e-06,24.305,1.0,4.28,0.385,2.0
Mg++,SO4--,TcO4-,-0.03,,,,98Nec/Kon(1) (Table IV),-887.0,1.07e-05,96.0626,5.0,3.79,0.206,-2.0,,,,,,,,-1918.0,7.06e-06,24.305,1.0,4.28,0.385,2.0
Na+,Ni++,SO4--,-0.015,,,,"02Chr(2), Table 4",-2068.0,6.61e-06,58.6934,1.0,4.04,0.379,2.0,-887.0,1.07e-05,96.0626,5.0,3.79,0.206,-2.0,-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0
Na+,NO3-,O2(aq),-0.012,,,,90Clegg/Brimb [FitPitzerNC_lambdas_zetas_O2_CFJC.xls],-242.0,1.9e-05,62.0049,4.0,3.35,-0.043,-1.0,,,,,,,,-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0
Na+,O2(aq),OH-,-0.0125,,,,90Clegg/Brimb [FitPitzerNC_lambdas_zetas_O2_CFJC.xls],,,,,,,,-428.0,5.27e-05,17.00734,2.0,3.0,0.122,-1.0,-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0
Na+,O2(aq),SO4--,-0.046,,,,90Clegg/Brimb [FitPitzerNC_lambdas_zetas_O2_CFJC.xls],,,,,,,,-887.0,1.07e-05,96.0626,5.0,3.79,0.206,-2.0,-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0
