name,type,mass_water,mf_water,x_water,molality,composition
ZnCl2,pure,125.819193815193,0.557167846051924,0.76035272936999,5.83178972963855,ZnCl2
KBr+CaBr2,binary,119.949308661221,0.545349787145611,0.349209363906946,5.22870415497935,KBr (50%) + CaBr2 (50%)
NaCl+BaCl2,binary,119.042339889628,0.543467258200453,0.320949859303742,6.30012975734849,NaCl (50%) + BaCl2 (50%)
NaCl+ZnCl2,binary,117.366334693199,0.539947158141371,0.244526863286095,8.75096244620212,NaCl (50%) + ZnCl2 (50%)
NaBr+BaCl2,binary,115.186143727828,0.535286063184059,0.329565647315526,5.58079722528366,NaBr (50%) + BaCl2 (50%)
CaBr2+ZnCl2,binary,113.232471168961,0.531028274203313,0.285086655604212,5.25408957149035,CaBr2 (50%) + ZnCl2 (50%)
KCl+CaBr2,binary,113.145913564332,0.530837826877605,0.30033707760013,6.44092821760103,KCl (50%) + CaBr2 (50%)
NaBr+KBr,binary,108.246838879851,0.519800634007725,0.265149202163591,8.32655393635494,NaBr (50%) + KBr (50%)
KCl+KBr,binary,106.15685503348,0.514932452846354,0.232361420914552,9.7337916219976,KCl (50%) + KBr (50%)
KCl+BaCl2,binary,105.457567170107,0.513281494678627,0.278292615159825,6.70659408349221,KCl (50%) + BaCl2 (50%)
KBr+BaCl2,binary,97.5898736547217,0.493901189618933,0.26790846409665,6.26281341567611,KBr (50%) + BaCl2 (50%)
SrCl2+ZnCl2,binary,95.283532389201,0.487924051882165,0.198479430220406,7.11978680847991,SrCl2 (50%) + ZnCl2 (50%)
